,route_name,stat_code,train_code,weeks,inout,time_new,is_direct,order
54596,�Ÿ���,11713,171,1,2,1305,False,3
54597,�Ÿ���,11714,171,1,2,1306,False,4
54598,�Ÿ���,11715,171,1,2,1308,False,5
54599,�Ÿ���,11716,171,1,2,1309,False,6
54600,�Ÿ���,11717,171,1,2,1311,False,7
54601,�Ÿ���,11718,171,1,2,1312,False,8
54602,�Ÿ���,11719,171,1,2,1314,False,9
54603,�Ÿ���,11720,171,1,2,1316,False,10
54604,�Ÿ���,11721,171,1,2,1319,False,11
54605,�Ÿ���,11711,172,1,2,1309,False,1
54606,�Ÿ���,11712,172,1,2,1310,False,2
54607,�Ÿ���,11713,172,1,2,1312,False,3
54608,�Ÿ���,11714,172,1,2,1313,False,4
54609,�Ÿ���,11715,172,1,2,1315,False,5
54610,�Ÿ���,11716,172,1,2,1316,False,6
54611,�Ÿ���,11717,172,1,2,1318,False,7
54612,�Ÿ���,11718,172,1,2,1319,False,8
54613,�Ÿ���,11719,172,1,2,1321,False,9
54614,�Ÿ���,11720,172,1,2,1323,False,10
54615,�Ÿ���,11721,172,1,2,1326,False,11
54616,�Ÿ���,11711,173,1,2,1316,False,1
54617,�Ÿ���,11712,173,1,2,1317,False,2
54618,�Ÿ���,11713,173,1,2,1319,False,3
54619,�Ÿ���,11714,173,1,2,1320,False,4
54620,�Ÿ���,11715,173,1,2,1322,False,5
54621,�Ÿ���,11716,173,1,2,1323,False,6
54622,�Ÿ���,11717,173,1,2,1325,False,7
54623,�Ÿ���,11718,173,1,2,1326,False,8
54624,�Ÿ���,11719,173,1,2,1328,False,9
54625,�Ÿ���,11720,173,1,2,1330,False,10
54626,�Ÿ���,11721,173,1,2,1333,False,11
54627,�Ÿ���,11711,174,1,2,1323,False,1
54628,�Ÿ���,11712,174,1,2,1325,False,2
54629,�Ÿ���,11713,174,1,2,1326,False,3
54630,�Ÿ���,11714,174,1,2,1328,False,4
54631,�Ÿ���,11715,174,1,2,1329,False,5
54632,�Ÿ���,11716,174,1,2,1331,False,6
54633,�Ÿ���,11717,174,1,2,1332,False,7
54634,�Ÿ���,11718,174,1,2,1334,False,8
54635,�Ÿ���,11719,174,1,2,1335,False,9
54636,�Ÿ���,11720,174,1,2,1337,False,10
54637,�Ÿ���,11721,174,1,2,1340,False,11
54638,�Ÿ���,11711,175,1,2,1331,False,1
54639,�Ÿ���,11712,175,1,2,1332,False,2
54640,�Ÿ���,11713,175,1,2,1334,False,3
54641,�Ÿ���,11714,175,1,2,1335,False,4
54642,�Ÿ���,11715,175,1,2,1337,False,5
54643,�Ÿ���,11716,175,1,2,1338,False,6
54644,�Ÿ���,11717,175,1,2,1340,False,7
54645,�Ÿ���,11718,175,1,2,1341,False,8
54646,�Ÿ���,11719,175,1,2,1343,False,9
54647,�Ÿ���,11720,175,1,2,1345,False,10
54648,�Ÿ���,11721,175,1,2,1348,False,11
54649,�Ÿ���,11711,176,1,2,1338,False,1
54650,�Ÿ���,11712,176,1,2,1340,False,2
54651,�Ÿ���,11713,176,1,2,1341,False,3
54652,�Ÿ���,11714,176,1,2,1343,False,4
54653,�Ÿ���,11715,176,1,2,1344,False,5
54654,�Ÿ���,11716,176,1,2,1346,False,6
54655,�Ÿ���,11717,176,1,2,1347,False,7
54656,�Ÿ���,11718,176,1,2,1349,False,8
54657,�Ÿ���,11719,176,1,2,1350,False,9
54658,�Ÿ���,11720,176,1,2,1352,False,10
54659,�Ÿ���,11721,176,1,2,1355,False,11
54660,�Ÿ���,11711,177,1,2,1346,False,1
54661,�Ÿ���,11712,177,1,2,1347,False,2
54662,�Ÿ���,11713,177,1,2,1349,False,3
54663,�Ÿ���,11714,177,1,2,1350,False,4
54664,�Ÿ���,11715,177,1,2,1352,False,5
54665,�Ÿ���,11716,177,1,2,1353,False,6
54666,�Ÿ���,11717,177,1,2,1355,False,7
54667,�Ÿ���,11718,177,1,2,1356,False,8
54668,�Ÿ���,11719,177,1,2,1358,False,9
54669,�Ÿ���,11720,177,1,2,1360,False,10
54670,�Ÿ���,11721,177,1,2,1363,False,11
54671,�Ÿ���,11711,178,1,2,1353,False,1
54672,�Ÿ���,11712,178,1,2,1355,False,2
54673,�Ÿ���,11713,178,1,2,1356,False,3
54674,�Ÿ���,11714,178,1,2,1358,False,4
54675,�Ÿ���,11715,178,1,2,1359,False,5
54676,�Ÿ���,11716,178,1,2,1361,False,6
54677,�Ÿ���,11717,178,1,2,1362,False,7
54678,�Ÿ���,11718,178,1,2,1364,False,8
54679,�Ÿ���,11719,178,1,2,1365,False,9
54680,�Ÿ���,11720,178,1,2,1367,False,10
54681,�Ÿ���,11721,178,1,2,1370,False,11
54682,�Ÿ���,11711,179,1,2,1361,False,1
54683,�Ÿ���,11712,179,1,2,1362,False,2
54684,�Ÿ���,11713,179,1,2,1364,False,3
54685,�Ÿ���,11714,179,1,2,1365,False,4
54686,�Ÿ���,11715,179,1,2,1367,False,5
54687,�Ÿ���,11716,179,1,2,1368,False,6
54688,�Ÿ���,11717,179,1,2,1370,False,7
54689,�Ÿ���,11718,179,1,2,1371,False,8
54690,�Ÿ���,11719,179,1,2,1373,False,9
54691,�Ÿ���,11720,179,1,2,1375,False,10
54692,�Ÿ���,11721,179,1,2,1378,False,11
54693,�Ÿ���,11711,180,1,2,1368,False,1
54694,�Ÿ���,11712,180,1,2,1370,False,2
54695,�Ÿ���,11713,180,1,2,1371,False,3
54696,�Ÿ���,11714,180,1,2,1373,False,4
54697,�Ÿ���,11715,180,1,2,1374,False,5
54698,�Ÿ���,11716,180,1,2,1376,False,6
54699,�Ÿ���,11717,180,1,2,1377,False,7
54700,�Ÿ���,11718,180,1,2,1379,False,8
54701,�Ÿ���,11719,180,1,2,1380,False,9
54702,�Ÿ���,11720,180,1,2,1382,False,10
54703,�Ÿ���,11721,180,1,2,1385,False,11
54704,�Ÿ���,11711,181,1,2,1376,False,1
54705,�Ÿ���,11712,181,1,2,1377,False,2
54706,�Ÿ���,11713,181,1,2,1379,False,3
54707,�Ÿ���,11714,181,1,2,1380,False,4
54708,�Ÿ���,11715,181,1,2,1382,False,5
54709,�Ÿ���,11716,181,1,2,1383,False,6
54710,�Ÿ���,11717,181,1,2,1385,False,7
54711,�Ÿ���,11718,181,1,2,1386,False,8
54712,�Ÿ���,11719,181,1,2,1388,False,9
54713,�Ÿ���,11720,181,1,2,1390,False,10
54714,�Ÿ���,11721,181,1,2,1393,False,11
54715,�Ÿ���,11711,182,1,2,1384,False,1
54716,�Ÿ���,11712,182,1,2,1385,False,2
54717,�Ÿ���,11713,182,1,2,1387,False,3
54718,�Ÿ���,11714,182,1,2,1388,False,4
54719,�Ÿ���,11715,182,1,2,1390,False,5
54720,�Ÿ���,11716,182,1,2,1391,False,6
54721,�Ÿ���,11717,182,1,2,1393,False,7
54722,�Ÿ���,11718,182,1,2,1394,False,8
54723,�Ÿ���,11719,182,1,2,1396,False,9
54724,�Ÿ���,11720,182,1,2,1398,False,10
54725,�Ÿ���,11721,182,1,2,1401,False,11
54726,�Ÿ���,11711,183,1,2,1394,False,1
54727,�Ÿ���,11712,183,1,2,1395,False,2
54728,�Ÿ���,11713,183,1,2,1397,False,3
54729,�Ÿ���,11714,183,1,2,1398,False,4
54730,�Ÿ���,11715,183,1,2,1400,False,5
54731,�Ÿ���,11716,183,1,2,1401,False,6
54732,�Ÿ���,11717,183,1,2,1403,False,7
54733,�Ÿ���,11718,183,1,2,1404,False,8
54734,�Ÿ���,11719,183,1,2,1406,False,9
54735,�Ÿ���,11720,183,1,2,1408,False,10
54736,�Ÿ���,11721,183,1,2,1411,False,11
54737,�Ÿ���,11711,184,1,2,1404,False,1
54738,�Ÿ���,11712,184,1,2,1405,False,2
54739,�Ÿ���,11713,184,1,2,1407,False,3
54740,�Ÿ���,11714,184,1,2,1408,False,4
54741,�Ÿ���,11715,184,1,2,1410,False,5
54742,�Ÿ���,11716,184,1,2,1411,False,6
54743,�Ÿ���,11717,184,1,2,1413,False,7
54744,�Ÿ���,11718,184,1,2,1414,False,8
54745,�Ÿ���,11719,184,1,2,1416,False,9
54746,�Ÿ���,11720,184,1,2,1418,False,10
54747,�Ÿ���,11721,184,1,2,1421,False,11
54748,�Ÿ���,11711,185,1,2,1414,False,1
54749,�Ÿ���,11712,185,1,2,1415,False,2
54750,�Ÿ���,11713,185,1,2,1417,False,3
54751,�Ÿ���,11714,185,1,2,1418,False,4
54752,�Ÿ���,11715,185,1,2,1420,False,5
54753,�Ÿ���,11716,185,1,2,1421,False,6
54754,�Ÿ���,11717,185,1,2,1423,False,7
54755,�Ÿ���,11718,185,1,2,1424,False,8
54756,�Ÿ���,11719,185,1,2,1426,False,9
54757,�Ÿ���,11720,185,1,2,1428,False,10
54758,�Ÿ���,11721,185,1,2,1431,False,11
54759,�Ÿ���,11711,186,1,2,1424,False,1
54760,�Ÿ���,11712,186,1,2,1425,False,2
54761,�Ÿ���,11713,186,1,2,1427,False,3
54762,�Ÿ���,11714,186,1,2,1428,False,4
54763,�Ÿ���,11715,186,1,2,1430,False,5
54764,�Ÿ���,11716,186,1,2,1431,False,6
54765,�Ÿ���,11717,186,1,2,1433,False,7
54766,�Ÿ���,11718,186,1,2,1434,False,8
54767,�Ÿ���,11719,186,1,2,1436,False,9
54768,�Ÿ���,11720,186,1,2,1438,False,10
54769,�Ÿ���,11721,186,1,2,1441,False,11
54770,�Ÿ���,11711,187,1,2,1434,False,1
54771,�Ÿ���,11712,187,1,2,1435,False,2
54772,�Ÿ���,11713,187,1,2,1437,False,3
54773,�Ÿ���,11714,187,1,2,1438,False,4
54774,�Ÿ���,11715,187,1,2,1440,False,5
54775,�Ÿ���,11716,187,1,2,1441,False,6
54776,�Ÿ���,11717,187,1,2,1443,False,7
54777,�Ÿ���,11718,187,1,2,1444,False,8
54778,�Ÿ���,11719,187,1,2,1446,False,9
54779,�Ÿ���,11720,187,1,2,1448,False,10
54780,�Ÿ���,11721,187,1,2,1451,False,11
54781,�Ÿ���,11711,188,1,2,1444,False,1
54782,�Ÿ���,11712,188,1,2,1445,False,2
54783,�Ÿ���,11713,188,1,2,1447,False,3
54784,�Ÿ���,11714,188,1,2,1448,False,4
54785,�Ÿ���,11715,188,1,2,1450,False,5
54786,�Ÿ���,11716,188,1,2,1451,False,6
54787,�Ÿ���,11717,188,1,2,1453,False,7
54788,�Ÿ���,11718,188,1,2,1454,False,8
54789,�Ÿ���,11719,188,1,2,1456,False,9
54790,�Ÿ���,11720,188,1,2,1458,False,10
54791,�Ÿ���,11721,188,1,2,1461,False,11
54792,�Ÿ���,11711,189,1,2,1454,False,1
54793,�Ÿ���,11712,189,1,2,1455,False,2
54794,�Ÿ���,11713,189,1,2,1457,False,3
54795,�Ÿ���,11714,189,1,2,1458,False,4
54796,�Ÿ���,11715,189,1,2,1460,False,5
54797,�Ÿ���,11716,189,1,2,1461,False,6
54798,�Ÿ���,11717,189,1,2,1463,False,7
54799,�Ÿ���,11718,189,1,2,1464,False,8
54800,�Ÿ���,11719,189,1,2,1466,False,9
54801,�Ÿ���,11720,189,1,2,1468,False,10
54802,�Ÿ���,11721,189,1,2,1471,False,11
54803,�Ÿ���,11711,190,1,2,1464,False,1
54804,�Ÿ���,11712,190,1,2,1465,False,2
54805,�Ÿ���,11713,190,1,2,1467,False,3
54806,�Ÿ���,11714,190,1,2,1468,False,4
54807,�Ÿ���,11715,190,1,2,1470,False,5
54808,�Ÿ���,11716,190,1,2,1471,False,6
54809,�Ÿ���,11717,190,1,2,1473,False,7
54810,�Ÿ���,11718,190,1,2,1474,False,8
54811,�Ÿ���,11719,190,1,2,1476,False,9
54812,�Ÿ���,11720,190,1,2,1478,False,10
54813,�Ÿ���,11721,190,1,2,1481,False,11
54814,�Ÿ���,11711,191,1,2,1474,False,1
54815,�Ÿ���,11712,191,1,2,1475,False,2
54816,�Ÿ���,11713,191,1,2,1477,False,3
54817,�Ÿ���,11714,191,1,2,1478,False,4
54818,�Ÿ���,11715,191,1,2,1480,False,5
54819,�Ÿ���,11716,191,1,2,1481,False,6
54820,�Ÿ���,11717,191,1,2,1483,False,7
54821,�Ÿ���,11718,191,1,2,1484,False,8
54822,�Ÿ���,11719,191,1,2,1486,False,9
54823,�Ÿ���,11720,191,1,2,1488,False,10
54824,�Ÿ���,11721,191,1,2,1491,False,11
54825,�Ÿ���,11711,192,1,2,1484,False,1
54826,�Ÿ���,11712,192,1,2,1485,False,2
54827,�Ÿ���,11713,192,1,2,1487,False,3
54828,�Ÿ���,11714,192,1,2,1488,False,4
54829,�Ÿ���,11715,192,1,2,1490,False,5
54830,�Ÿ���,11716,192,1,2,1491,False,6
54831,�Ÿ���,11717,192,1,2,1493,False,7
54832,�Ÿ���,11718,192,1,2,1494,False,8
54833,�Ÿ���,11719,192,1,2,1496,False,9
54834,�Ÿ���,11720,192,1,2,1498,False,10
54835,�Ÿ���,11721,192,1,2,1501,False,11
54836,�Ÿ���,11715,133,2,1,1261,False,1
54837,�Ÿ���,11714,133,2,1,1262,False,2
54838,�Ÿ���,11713,133,2,1,1264,False,3
54839,�Ÿ���,11712,133,2,1,1265,False,4
54840,�Ÿ���,11711,133,2,1,1267,False,5
54841,�Ÿ���,11720,134,2,1,1260,False,1
54842,�Ÿ���,11719,134,2,1,1262,False,2
54843,�Ÿ���,11718,134,2,1,1263,False,3
54844,�Ÿ���,11717,134,2,1,1265,False,4
54845,�Ÿ���,11716,134,2,1,1266,False,5
54846,�Ÿ���,11715,134,2,1,1268,False,6
54847,�Ÿ���,11714,134,2,1,1269,False,7
54848,�Ÿ���,11713,134,2,1,1271,False,8
54849,�Ÿ���,11712,134,2,1,1272,False,9
54850,�Ÿ���,11711,134,2,1,1274,False,10
54851,�Ÿ���,11721,135,2,1,1265,False,1
54852,�Ÿ���,11720,135,2,1,1267,False,2
54853,�Ÿ���,11719,135,2,1,1269,False,3
54854,�Ÿ���,11718,135,2,1,1270,False,4
54855,�Ÿ���,11717,135,2,1,1272,False,5
54856,�Ÿ���,11716,135,2,1,1273,False,6
54857,�Ÿ���,11715,135,2,1,1275,False,7
54858,�Ÿ���,11714,135,2,1,1276,False,8
54859,�Ÿ���,11713,135,2,1,1278,False,9
54860,�Ÿ���,11712,135,2,1,1279,False,10
54861,�Ÿ���,11711,135,2,1,1281,False,11
54862,�Ÿ���,11721,136,2,1,1272,False,1
54863,�Ÿ���,11720,136,2,1,1274,False,2
54864,�Ÿ���,11719,136,2,1,1276,False,3
54865,�Ÿ���,11718,136,2,1,1277,False,4
54866,�Ÿ���,11717,136,2,1,1279,False,5
54867,�Ÿ���,11716,136,2,1,1280,False,6
54868,�Ÿ���,11715,136,2,1,1282,False,7
54869,�Ÿ���,11714,136,2,1,1283,False,8
54870,�Ÿ���,11713,136,2,1,1285,False,9
54871,�Ÿ���,11712,136,2,1,1286,False,10
54872,�Ÿ���,11711,136,2,1,1288,False,11
54873,�Ÿ���,11721,137,2,1,1279,False,1
54874,�Ÿ���,11720,137,2,1,1281,False,2
54875,�Ÿ���,11719,137,2,1,1283,False,3
54876,�Ÿ���,11718,137,2,1,1284,False,4
54877,�Ÿ���,11717,137,2,1,1286,False,5
54878,�Ÿ���,11716,137,2,1,1287,False,6
54879,�Ÿ���,11715,137,2,1,1289,False,7
54880,�Ÿ���,11714,137,2,1,1290,False,8
54881,�Ÿ���,11713,137,2,1,1292,False,9
54882,�Ÿ���,11712,137,2,1,1293,False,10
54883,�Ÿ���,11711,137,2,1,1295,False,11
54884,�Ÿ���,11721,138,2,1,1286,False,1
54885,�Ÿ���,11720,138,2,1,1288,False,2
54886,�Ÿ���,11719,138,2,1,1290,False,3
54887,�Ÿ���,11718,138,2,1,1291,False,4
54888,�Ÿ���,11717,138,2,1,1293,False,5
54889,�Ÿ���,11716,138,2,1,1294,False,6
54890,�Ÿ���,11715,138,2,1,1296,False,7
54891,�Ÿ���,11714,138,2,1,1297,False,8
54892,�Ÿ���,11713,138,2,1,1299,False,9
54893,�Ÿ���,11712,138,2,1,1300,False,10
54894,�Ÿ���,11711,138,2,1,1302,False,11
54895,�Ÿ���,11721,139,2,1,1293,False,1
54896,�Ÿ���,11720,139,2,1,1295,False,2
54897,�Ÿ���,11719,139,2,1,1297,False,3
54898,�Ÿ���,11718,139,2,1,1298,False,4
54899,�Ÿ���,11717,139,2,1,1300,False,5
54900,�Ÿ���,11716,139,2,1,1301,False,6
54901,�Ÿ���,11715,139,2,1,1303,False,7
54902,�Ÿ���,11714,139,2,1,1304,False,8
54903,�Ÿ���,11713,139,2,1,1306,False,9
54904,�Ÿ���,11712,139,2,1,1307,False,10
54905,�Ÿ���,11711,139,2,1,1309,False,11
54906,�Ÿ���,11721,140,2,1,1300,False,1
54907,�Ÿ���,11720,140,2,1,1302,False,2
54908,�Ÿ���,11719,140,2,1,1304,False,3
54909,�Ÿ���,11718,140,2,1,1305,False,4
54910,�Ÿ���,11717,140,2,1,1307,False,5
54911,�Ÿ���,11716,140,2,1,1308,False,6
54912,�Ÿ���,11715,140,2,1,1310,False,7
54913,�Ÿ���,11714,140,2,1,1311,False,8
54914,�Ÿ���,11713,140,2,1,1313,False,9
54915,�Ÿ���,11712,140,2,1,1314,False,10
54916,�Ÿ���,11711,140,2,1,1316,False,11
54917,�Ÿ���,11721,141,2,1,1307,False,1
54918,�Ÿ���,11720,141,2,1,1309,False,2
54919,�Ÿ���,11719,141,2,1,1311,False,3
54920,�Ÿ���,11718,141,2,1,1312,False,4
54921,�Ÿ���,11717,141,2,1,1314,False,5
54922,�Ÿ���,11716,141,2,1,1315,False,6
54923,�Ÿ���,11715,141,2,1,1317,False,7
54924,�Ÿ���,11714,141,2,1,1318,False,8
54925,�Ÿ���,11713,141,2,1,1320,False,9
54926,�Ÿ���,11712,141,2,1,1321,False,10
54927,�Ÿ���,11711,141,2,1,1323,False,11
54928,�Ÿ���,11721,142,2,1,1314,False,1
54929,�Ÿ���,11720,142,2,1,1316,False,2
54930,�Ÿ���,11719,142,2,1,1318,False,3
54931,�Ÿ���,11718,142,2,1,1319,False,4
54932,�Ÿ���,11717,142,2,1,1321,False,5
54933,�Ÿ���,11716,142,2,1,1322,False,6
54934,�Ÿ���,11715,142,2,1,1324,False,7
54935,�Ÿ���,11714,142,2,1,1325,False,8
54936,�Ÿ���,11713,142,2,1,1327,False,9
54937,�Ÿ���,11712,142,2,1,1328,False,10
54938,�Ÿ���,11711,142,2,1,1330,False,11
54939,�Ÿ���,11721,143,2,1,1321,False,1
54940,�Ÿ���,11720,143,2,1,1323,False,2
54941,�Ÿ���,11719,143,2,1,1325,False,3
54942,�Ÿ���,11718,143,2,1,1326,False,4
54943,�Ÿ���,11717,143,2,1,1328,False,5
54944,�Ÿ���,11716,143,2,1,1329,False,6
54945,�Ÿ���,11715,143,2,1,1331,False,7
54946,�Ÿ���,11714,143,2,1,1332,False,8
54947,�Ÿ���,11713,143,2,1,1334,False,9
54948,�Ÿ���,11712,143,2,1,1335,False,10
54949,�Ÿ���,11711,143,2,1,1337,False,11
54950,�Ÿ���,11721,144,2,1,1328,False,1
54951,�Ÿ���,11720,144,2,1,1330,False,2
54952,�Ÿ���,11719,144,2,1,1332,False,3
54953,�Ÿ���,11718,144,2,1,1333,False,4
54954,�Ÿ���,11717,144,2,1,1335,False,5
54955,�Ÿ���,11716,144,2,1,1336,False,6
54956,�Ÿ���,11715,144,2,1,1338,False,7
54957,�Ÿ���,11714,144,2,1,1339,False,8
54958,�Ÿ���,11713,144,2,1,1341,False,9
54959,�Ÿ���,11712,144,2,1,1342,False,10
54960,�Ÿ���,11711,144,2,1,1344,False,11
54961,�Ÿ���,11721,145,2,1,1335,False,1
54962,�Ÿ���,11720,145,2,1,1337,False,2
54963,�Ÿ���,11719,145,2,1,1339,False,3
54964,�Ÿ���,11718,145,2,1,1340,False,4
54965,�Ÿ���,11717,145,2,1,1342,False,5
54966,�Ÿ���,11716,145,2,1,1343,False,6
54967,�Ÿ���,11715,145,2,1,1345,False,7
54968,�Ÿ���,11714,145,2,1,1346,False,8
54969,�Ÿ���,11713,145,2,1,1348,False,9
54970,�Ÿ���,11712,145,2,1,1349,False,10
54971,�Ÿ���,11711,145,2,1,1351,False,11
54972,�Ÿ���,11721,146,2,1,1342,False,1
54973,�Ÿ���,11720,146,2,1,1344,False,2
54974,�Ÿ���,11719,146,2,1,1346,False,3
54975,�Ÿ���,11718,146,2,1,1347,False,4
54976,�Ÿ���,11717,146,2,1,1349,False,5
54977,�Ÿ���,11716,146,2,1,1350,False,6
54978,�Ÿ���,11715,146,2,1,1352,False,7
54979,�Ÿ���,11714,146,2,1,1353,False,8
54980,�Ÿ���,11713,146,2,1,1355,False,9
54981,�Ÿ���,11712,146,2,1,1356,False,10
54982,�Ÿ���,11711,146,2,1,1358,False,11
54983,�Ÿ���,11721,147,2,1,1349,False,1
54984,�Ÿ���,11720,147,2,1,1351,False,2
54985,�Ÿ���,11719,147,2,1,1353,False,3
54986,�Ÿ���,11718,147,2,1,1354,False,4
54987,�Ÿ���,11717,147,2,1,1356,False,5
54988,�Ÿ���,11716,147,2,1,1357,False,6
54989,�Ÿ���,11715,147,2,1,1359,False,7
54990,�Ÿ���,11714,147,2,1,1360,False,8
54991,�Ÿ���,11713,147,2,1,1362,False,9
54992,�Ÿ���,11712,147,2,1,1363,False,10
54993,�Ÿ���,11711,147,2,1,1365,False,11
54994,�Ÿ���,11721,148,2,1,1356,False,1
54995,�Ÿ���,11720,148,2,1,1358,False,2
54996,�Ÿ���,11719,148,2,1,1360,False,3
54997,�Ÿ���,11718,148,2,1,1361,False,4
54998,�Ÿ���,11717,148,2,1,1363,False,5
54999,�Ÿ���,11716,148,2,1,1364,False,6
55000,�Ÿ���,11715,148,2,1,1366,False,7
55001,�Ÿ���,11714,148,2,1,1367,False,8
55002,�Ÿ���,11713,148,2,1,1369,False,9
55003,�Ÿ���,11712,148,2,1,1370,False,10
55004,�Ÿ���,11711,148,2,1,1372,False,11
55005,�Ÿ���,11721,149,2,1,1363,False,1
55006,�Ÿ���,11720,149,2,1,1365,False,2
55007,�Ÿ���,11719,149,2,1,1367,False,3
55008,�Ÿ���,11718,149,2,1,1368,False,4
55009,�Ÿ���,11717,149,2,1,1370,False,5
55010,�Ÿ���,11716,149,2,1,1371,False,6
55011,�Ÿ���,11715,149,2,1,1373,False,7
55012,�Ÿ���,11714,149,2,1,1374,False,8
55013,�Ÿ���,11713,149,2,1,1376,False,9
55014,�Ÿ���,11712,149,2,1,1377,False,10
55015,�Ÿ���,11711,149,2,1,1379,False,11
55016,�Ÿ���,11721,150,2,1,1370,False,1
55017,�Ÿ���,11720,150,2,1,1372,False,2
55018,�Ÿ���,11719,150,2,1,1374,False,3
55019,�Ÿ���,11718,150,2,1,1375,False,4
55020,�Ÿ���,11717,150,2,1,1377,False,5
55021,�Ÿ���,11716,150,2,1,1378,False,6
55022,�Ÿ���,11715,150,2,1,1380,False,7
55023,�Ÿ���,11714,150,2,1,1381,False,8
55024,�Ÿ���,11713,150,2,1,1383,False,9
55025,�Ÿ���,11712,150,2,1,1384,False,10
55026,�Ÿ���,11711,150,2,1,1386,False,11
55027,�Ÿ���,11721,151,2,1,1376,False,1
55028,�Ÿ���,11720,151,2,1,1378,False,2
55029,�Ÿ���,11719,151,2,1,1380,False,3
55030,�Ÿ���,11718,151,2,1,1381,False,4
55031,�Ÿ���,11717,151,2,1,1383,False,5
55032,�Ÿ���,11716,151,2,1,1384,False,6
55033,�Ÿ���,11715,151,2,1,1386,False,7
55034,�Ÿ���,11714,151,2,1,1387,False,8
55035,�Ÿ���,11713,151,2,1,1389,False,9
55036,�Ÿ���,11712,151,2,1,1390,False,10
55037,�Ÿ���,11711,151,2,1,1392,False,11
55038,�Ÿ���,11721,152,2,1,1384,False,1
55039,�Ÿ���,11720,152,2,1,1386,False,2
55040,�Ÿ���,11719,152,2,1,1388,False,3
55041,�Ÿ���,11718,152,2,1,1389,False,4
55042,�Ÿ���,11717,152,2,1,1391,False,5
55043,�Ÿ���,11716,152,2,1,1392,False,6
55044,�Ÿ���,11715,152,2,1,1394,False,7
55045,�Ÿ���,11714,152,2,1,1395,False,8
55046,�Ÿ���,11713,152,2,1,1397,False,9
55047,�Ÿ���,11712,152,2,1,1398,False,10
55048,�Ÿ���,11711,152,2,1,1400,False,11
55049,�Ÿ���,11721,153,2,1,1394,False,1
55050,�Ÿ���,11720,153,2,1,1396,False,2
55051,�Ÿ���,11719,153,2,1,1398,False,3
55052,�Ÿ���,11718,153,2,1,1399,False,4
55053,�Ÿ���,11717,153,2,1,1401,False,5
55054,�Ÿ���,11716,153,2,1,1402,False,6
55055,�Ÿ���,11715,153,2,1,1404,False,7
55056,�Ÿ���,11714,153,2,1,1405,False,8
55057,�Ÿ���,11713,153,2,1,1407,False,9
55058,�Ÿ���,11712,153,2,1,1408,False,10
55059,�Ÿ���,11711,153,2,1,1410,False,11
55060,�Ÿ���,11721,154,2,1,1404,False,1
55061,�Ÿ���,11720,154,2,1,1406,False,2
55062,�Ÿ���,11719,154,2,1,1408,False,3
55063,�Ÿ���,11718,154,2,1,1409,False,4
55064,�Ÿ���,11717,154,2,1,1411,False,5
55065,�Ÿ���,11716,154,2,1,1412,False,6
55066,�Ÿ���,11715,154,2,1,1414,False,7
55067,�Ÿ���,11714,154,2,1,1415,False,8
55068,�Ÿ���,11713,154,2,1,1417,False,9
55069,�Ÿ���,11712,154,2,1,1418,False,10
55070,�Ÿ���,11711,154,2,1,1420,False,11
55071,�Ÿ���,11721,155,2,1,1414,False,1
55072,�Ÿ���,11720,155,2,1,1416,False,2
55073,�Ÿ���,11719,155,2,1,1418,False,3
55074,�Ÿ���,11718,155,2,1,1419,False,4
55075,�Ÿ���,11717,155,2,1,1421,False,5
55076,�Ÿ���,11716,155,2,1,1422,False,6
55077,�Ÿ���,11715,155,2,1,1424,False,7
55078,�Ÿ���,11714,155,2,1,1425,False,8
55079,�Ÿ���,11713,155,2,1,1427,False,9
55080,�Ÿ���,11712,155,2,1,1428,False,10
55081,�Ÿ���,11711,155,2,1,1430,False,11
55082,�Ÿ���,11721,156,2,1,1424,False,1
55083,�Ÿ���,11720,156,2,1,1426,False,2
55084,�Ÿ���,11719,156,2,1,1428,False,3
55085,�Ÿ���,11718,156,2,1,1429,False,4
55086,�Ÿ���,11717,156,2,1,1431,False,5
55087,�Ÿ���,11716,156,2,1,1432,False,6
55088,�Ÿ���,11715,156,2,1,1434,False,7
55089,�Ÿ���,11714,156,2,1,1435,False,8
55090,�Ÿ���,11713,156,2,1,1437,False,9
55091,�Ÿ���,11712,156,2,1,1438,False,10
55092,�Ÿ���,11711,156,2,1,1440,False,11
55093,�Ÿ���,11720,133,2,2,1260,False,1
55094,�Ÿ���,11721,133,2,2,1262,False,2
55095,�Ÿ���,11716,134,2,2,1260,False,1
55096,�Ÿ���,11717,134,2,2,1262,False,2
55097,�Ÿ���,11718,134,2,2,1263,False,3
55098,�Ÿ���,11719,134,2,2,1265,False,4
55099,�Ÿ���,11720,134,2,2,1267,False,5
55100,�Ÿ���,11721,134,2,2,1269,False,6
55101,�Ÿ���,11711,135,2,2,1260,False,1
55102,�Ÿ���,11712,135,2,2,1261,False,2
55103,�Ÿ���,11713,135,2,2,1263,False,3
55104,�Ÿ���,11714,135,2,2,1264,False,4
55105,�Ÿ���,11715,135,2,2,1266,False,5
55106,�Ÿ���,11716,135,2,2,1267,False,6
55107,�Ÿ���,11717,135,2,2,1269,False,7
55108,�Ÿ���,11718,135,2,2,1270,False,8
55109,�Ÿ���,11719,135,2,2,1272,False,9
55110,�Ÿ���,11720,135,2,2,1274,False,10
55111,�Ÿ���,11721,135,2,2,1276,False,11
55112,�Ÿ���,11711,136,2,2,1267,False,1
